S	RBbr	155	60935	0.004	0.145	64.27.13.129
S	RBbr	153	2422504	0.145	0.143	206-72-76-230.dsl.dock.net
S	RBbr	150	2400250	0.144	0.141	74-140-120-142.dhcp.insightbb.com
S	RBbr	147	1577259	0.095	0.138	212-181-113-238.customer.telia.com
S	RBbr	146	1497100	0.090	0.137	kel30.kel.stud.uni-goettingen.de
S	RBbr	143	1703225	0.102	0.134	89.211.4.3
S	RBbr	137	2920684	0.175	0.128	host-84-220-212-247.cust-adsl.tiscali.it
S	RBbr	135	7312571	0.439	0.126	cpe-69-204-233-157.nyc.res.rr.com
S	RBbr	132	1290849	0.077	0.124	cpe-71-72-64-212.columbus.res.rr.com
S	RBbr	132	4339757	0.260	0.124	p03e.bremen.de
S	RBbr	130	18316776	1.099	0.122	149.142.103.50
S	RBbr	129	1289715	0.077	0.121	ip72-204-80-155.fv.ks.cox.net
S	RBbr	129	4523371	0.271	0.121	adaptive.engin.umich.edu
S	RBbr	127	3644000	0.219	0.119	84-217-7-154.tn.glocalnet.net
S	RBbr	127	20688247	1.241	0.119	crawl-66-249-72-144.googlebot.com
S	RBbr	126	5970832	0.358	0.118	lada.si.umich.edu
S	RBbr	124	1294344	0.078	0.116	cpe-071-077-066-105.nc.res.rr.com
S	RBbr	122	1639633	0.098	0.114	82.148.97.69
S	RBbr	121	854043	0.051	0.113	doe-224-12.lib.berkeley.edu
S	RBbr	121	1257695	0.075	0.113	089-100-191123.ntlworld.ie
S	RBbr	121	1214888	0.073	0.113	89.242.228.251
S	RBbr	117	3896144	0.234	0.110	proxy1.crd.ge.com
S	RBbr	117	6946028	0.417	0.110	eruessel.stusta.mhn.de
S	RBbr	117	1724185	0.103	0.110	210-84-44-92.dyn.iinet.net.au
S	RBbr	115	1582718	0.095	0.108	67-96-12-28.dsl.dynamic.isoc.net
S	RBbr	115	1620702	0.097	0.108	193.146.228.101
S	RBbr	114	324208	0.019	0.107	adsl-75-46-121-152.dsl.sfldmi.sbcglobal.net
S	RBbr	114	1205308	0.072	0.107	ool-457b2f2c.dyn.optonline.net
S	RBbr	112	1219359	0.073	0.105	66-227-158-65.dhcp.bycy.mi.charter.com
S	RBbr	110	1200832	0.072	0.103	bc02.cummins.com
S	RBbr	109	1092597	0.066	0.102	x218.stmartin.edu
S	RBbr	106	1639313	0.098	0.099	167.219.88.140
S	RBbr	104	927122	0.056	0.097	rrcs-70-61-233-130.central.biz.rr.com
S	RBbr	103	1178877	0.071	0.096	c-71-227-88-148.hsd1.mi.comcast.net
S	RBbr	101	1270584	0.076	0.095	c-68-42-71-133.hsd1.mi.comcast.net
S	RBbr	99	622309	0.037	0.093	capd.wsb-nlu.edu.pl
S	RBbr	98	1924378	0.115	0.092	165.91.4.97
S	RBbr	96	1691091	0.101	0.090	livebot-65-55-212-73.search.live.com
S	RBbr	96	1171465	0.070	0.090	203.200.205.130.ill-bgl.static.vsnl.net.in
S	RBbr	95	933517	0.056	0.089	115.a.001.mar.iprimus.net.au
S	RBbr	94	1102977	0.066	0.088	ppp-70-244-202-78.dsl.austtx.swbell.net
S	RBbr	94	3592521	0.216	0.088	crawl-66-249-65-235.googlebot.com
S	RBbr	94	949618	0.057	0.088	user-5af0c020.wfd107.dsl.pol.co.uk
S	RBbr	91	860770	0.052	0.085	ehsani2.ce.arizona.edu
S	RBbr	91	16213717	0.973	0.085	198.111.179.77
S	RBbr	89	6859271	0.412	0.083	ny-bas00.csfb.com
S	RBbr	87	3162587	0.190	0.081	72-28-151-150-dhcp.mia.fl.atlanticbb.net
S	RBbr	87	1010438	0.061	0.081	138.26.145.152
S	RBbr	87	941168	0.056	0.081	abts-tn-dynamic-213.179.164.122.airtelbroadband.in
S	RBbr	87	1002431	0.060	0.081	pool-141-154-80-234.bos.east.verizon.net
S	RBbr	85	1035694	0.062	0.080	ip68-9-46-49.cl.ri.cox.net
S	RBbr	85	3815869	0.229	0.080	abts-tn-dynamic-090.191.164.122.airtelbroadband.in
S	RBbr	85	1069478	0.064	0.080	202.75.204.5
S	RBbr	85	984062	0.059	0.080	mindseye.mdconsult.com
S	RBbr	82	1031358	0.062	0.077	cpe-66-75-247-15.san.res.rr.com
S	RBbr	82	1170993	0.070	0.077	legolas.eecs.umich.edu
S	RBbr	79	720364	0.043	0.074	59.96.24.125
S	RBbr	79	529711	0.032	0.074	adsl-75-45-210-140.dsl.sfldmi.sbcglobal.net
S	RBbr	78	654415	0.039	0.073	206.47.235.197
S	RBbr	77	653417	0.039	0.072	ti200710a080-7088.bb.online.no
S	RBbr	75	705501	0.042	0.070	dhcp162.gradapt1.iit.edu
S	RBbr	74	2409157	0.145	0.069	c-68-40-254-44.hsd1.mi.comcast.net
S	RBbr	73	1237234	0.074	0.068	thesouths.plus.com
S	RBbr	71	501346	0.030	0.067	68-115-77-106.dhcp.eucl.wi.charter.com
S	RBbr	71	765786	0.046	0.067	bsn-61-24-226.dial-up.dsl.siol.net
S	RBbr	70	254088	0.015	0.066	c-68-36-84-167.hsd1.nj.comcast.net
S	RBbr	70	486498	0.029	0.066	74-134-244-122.dhcp.insightbb.com
S	RBbr	67	1993262	0.120	0.063	kaushik-nb.aem.umn.edu
S	RBbr	65	1006441	0.060	0.061	6742.personal.engin.umich.edu
S	RBbr	64	14069761	0.844	0.060	crawl-66-249-65-108.googlebot.com
S	RBbr	64	440560	0.026	0.060	211.25.128.5
S	RBbr	63	851259	0.051	0.059	209-181-219-138.farg.qwest.net
S	RBbr	63	939094	0.056	0.059	plugged4.chem.lsa.umich.edu
S	RBbr	63	938001	0.056	0.059	adsl-75-45-210-196.dsl.sfldmi.sbcglobal.net
S	RBbr	63	875357	0.053	0.059	59.92.61.123
S	RBbr	62	734708	0.044	0.058	203.200.35.36.ill-bgl.static.vsnl.net.in
S	RBbr	62	832903	0.050	0.058	gh1-3r67.gh.uni-heidelberg.de
S	RBbr	61	924028	0.055	0.057	e180017147.adsl.alicedsl.de
S	RBbr	60	410845	0.025	0.056	207.7.206.130
S	RBbr	60	873215	0.052	0.056	141.212.48.155
S	RBbr	60	788968	0.047	0.056	12-226-175-252.client.mchsi.com
S	RBbr	60	1190013	0.071	0.056	client-86-27-50-229.brhm.adsl.virgin.net
S	RBbr	58	834030	0.050	0.054	e180026102.adsl.alicedsl.de
S	RBbr	57	737773	0.044	0.053	198.70.22.217
S	RBbr	57	830331	0.050	0.053	195.159.233.35
S	RBbr	56	828120	0.050	0.052	adsl-75-45-212-246.dsl.sfldmi.sbcglobal.net
S	RBbr	55	758110	0.045	0.052	gateway.dlois.com
S	RBbr	55	578417	0.035	0.052	pierrelab8.engin.umich.edu
S	RBbr	55	820050	0.049	0.052	ppp-71-138-118-118.dsl.irvnca.pacbell.net
S	RBbr	55	823786	0.049	0.052	cpe-066-057-015-054.nc.res.rr.com
S	RBbr	55	868769	0.052	0.052	71-35-185-10.tukw.qwest.net
S	RBbr	55	737428	0.044	0.052	fwpl012.lsse.kyutech.ac.jp
S	RBbr	54	723108	0.043	0.051	dyn206.win.tue.nl
S	RBbr	54	721599	0.043	0.051	wala.pdn.ac.lk
S	RBbr	54	501723	0.030	0.051	q3ba8.q.pppool.de
S	RBbr	54	722839	0.043	0.051	12-227-196-191.client.mchsi.com
S	RBbr	54	721758	0.043	0.051	219.83.56.182
S	RBbr	54	558080	0.033	0.051	proxy1e.swmed.org
S	RBbr	53	1442322	0.087	0.050	proxy2.ist.utl.pt
S	RBbr	53	717654	0.043	0.050	authserv02.st.keio.ac.jp
S	RBbr	53	717314	0.043	0.050	124.184.129.192
S	RBbr	52	723142	0.043	0.049	41-96.34-65.tampabay.res.rr.com
S	RBbr	52	777029	0.047	0.049	89.1.226.155.dynamic.barak-online.net
S	RBbr	51	730909	0.044	0.048	triband-mum-59.182.0.88.mtnl.net.in
S	RBbr	51	717617	0.043	0.048	muf01.me.udel.edu
S	RBbr	50	747277	0.045	0.047	fl-69-69-149-52.dyn.embarqhsd.net
S	RBbr	50	105449	0.006	0.047	q1a09.q.pppool.de
S	RBbr	50	717005	0.043	0.047	ool-182e189a.dyn.optonline.net
S	RBbr	49	635586	0.038	0.046	80-47-60-168.lond-hex.dynamic.dial.as9105.com
S	RBbr	48	222066	0.013	0.045	88.119.41.195
S	RBbr	48	90800	0.005	0.045	142.66.42.59
S	RBbr	47	319602	0.019	0.044	ip4da08009.direct-adsl.nl
S	RBbr	46	200898	0.012	0.043	user-1087vl5.cable.mindspring.com
S	RBbr	46	601144	0.036	0.043	59.92.78.132
S	RBbr	44	567589	0.034	0.041	cpe-144-137-81-117.nsw.bigpond.net.au
S	RBbr	44	567589	0.034	0.041	ip24-253-214-133.ok.ok.cox.net
S	RBbr	44	567589	0.034	0.041	124.43.129.74
S	RBbr	43	609060	0.037	0.040	jessica.w3.org
S	RBbr	42	581651	0.035	0.039	143.235.201.49
S	RBbr	39	245947	0.015	0.037	inet.checkfree.com
S	RBbr	39	33226789	1.994	0.037	70.42.51.20
S	RBbr	37	53571	0.003	0.035	ip54571b5f.direct-adsl.nl
S	RBbr	36	45151	0.003	0.034	filenet-gw.filenet.com
S	RBbr	35	56323	0.003	0.033	ppp154-189.static.internode.on.net
S	RBbr	34	335243	0.020	0.032	g2spf.jeeves.ask.info
S	RBbr	32	125944	0.008	0.030	63-146-75-235.dia.static.qwest.net
S	RBbr	31	302594	0.018	0.029	udhcp-macvpn-979.public.engin.umich.edu
S	RBbr	31	556044	0.033	0.029	gw15.wh-stuttgart.de
S	RBbr	30	90206337	5.413	0.028	198.51.223.126
S	RBbr	30	445703	0.027	0.028	lovejoy.w3.org
S	RBbr	29	294518	0.018	0.027	sastrylab16.engin.umich.edu
S	RBbr	28	224505	0.013	0.026	zutroy.w3.org
S	RBbr	28	74916	0.004	0.026	189.140.129.214
S	RBbr	28	385964	0.023	0.026	abts-tn-dynamic-096.69.164.122.airtelbroadband.in
S	RBbr	28	285524	0.017	0.026	84-217-87-116.tn.glocalnet.net
S	RBbr	27	57155	0.003	0.025	c-71-61-67-185.hsd1.wv.comcast.net
S	RBbr	27	77986	0.005	0.025	c-67-183-25-6.hsd1.wa.comcast.net
S	RBbr	27	858281	0.051	0.025	ip-72-55-156-12.static.privatedns.com
S	RBbr	27	311397	0.019	0.025	adsl-75-45-212-248.dsl.sfldmi.sbcglobal.net
S	RBbr	27	44819	0.003	0.025	64.53.39.100
S	RBbr	27	77986	0.005	0.025	rwsc.com
S	RBbr	27	46862	0.003	0.025	nv-76-3-139-64.dhcp.embarqhsd.net
S	RBbr	27	338217	0.020	0.025	dialup-4.225.117.179.dial1.cincinnati1.level3.net
S	RBbr	27	77986	0.005	0.025	dor226232.kaist.ac.kr
S	RBbr	26	46498	0.003	0.024	129.2.165.118
S	RBbr	26	57046	0.003	0.024	bdc2000.hltool.com
S	RBbr	26	187746	0.011	0.024	59.95.7.229
S	RBbr	25	480783	0.029	0.023	c-76-104-52-116.hsd1.va.comcast.net
S	RBbr	25	252626	0.015	0.023	host217-44-136-88.range217-44.btcentralplus.com
S	RBbr	25	203187	0.012	0.023	net.eofnet.net
S	RBbr	25	56108	0.003	0.023	sdtc.ar01.gi7-13.host2.23168.americanis.net
S	RBbr	25	45568	0.003	0.023	chello212186172177.11.vie.surfer.at
S	RBbr	25	237282	0.014	0.023	dialpool-210-214-74-42.maa.sify.net
S	RBbr	25	44299	0.003	0.023	062016172165.customer.alfanett.no
S	RBbr	24	46392	0.003	0.022	cpe-65-189-137-222.columbus.res.rr.com
S	RBbr	24	44498	0.003	0.022	c406747c1.dhcp.bluecom.no
S	RBbr	24	45750	0.003	0.022	dyn-160-39-49-140.dyn.columbia.edu
S	RBbr	24	334253	0.020	0.022	abts-tn-dynamic-249.173.164.122.airtelbroadband.in
S	RBbr	24	45400	0.003	0.022	bluedun.bioc.aecom.yu.edu
S	RBbr	24	33408	0.002	0.022	pool-71-170-223-226.dllstx.fios.verizon.net
S	RBbr	24	292010	0.018	0.022	62.61.220.203.static.comindico.com.au
S	RBbr	24	45400	0.003	0.022	sshw-kortenoord083.athome218.wau.nl
S	RBbr	24	33188	0.002	0.022	128.3.63.134
S	RBbr	24	277477	0.017	0.022	c-24-131-127-171.hsd1.pa.comcast.net
S	RBbr	23	192142	0.012	0.022	static.pune.bb.59.95.40.49/24.bsnl.co.in
S	RBbr	23	405104	0.024	0.022	cpe-69-202-121-216.twcny.res.rr.com
S	RBbr	23	190246	0.011	0.022	220.227.207.36
S	RBbr	22	182538	0.011	0.021	5acc7268.bb.sky.com
S	RBbr	22	466101	0.028	0.021	udhcp-wlan85.public.engin.umich.edu
S	RBbr	22	182538	0.011	0.021	160.231.10.7
S	RBbr	22	176588	0.011	0.021	ppp-71-138-90-12.dsl.irvnca.pacbell.net
S	RBbr	22	222146	0.013	0.021	c-24-61-152-174.hsd1.ma.comcast.net
S	RBbr	22	824064	0.049	0.021	195.225.177.39
S	RBbr	22	171995	0.010	0.021	ip565b97b2.direct-adsl.nl
S	RBbr	21	248240	0.015	0.020	mm119.mme.wsu.edu
S	RBbr	21	53594	0.003	0.020	csc-noi-chd-1-ign-pub.asia.csc.com
S	RBbr	21	176383	0.011	0.020	bas1-windsor12-1088735126.dsl.bell.ca
S	RBbr	21	145506	0.009	0.020	adsl-75-17-114-15.dsl.pltn13.sbcglobal.net
S	RBbr	21	168552	0.010	0.020	82.50.48.77.knetint.cz
S	RBbr	21	183291	0.011	0.020	charlie.esm.psu.edu
S	RBbr	20	252202	0.015	0.019	xcrawl30.alexa.com
S	RBbr	20	183838	0.011	0.019	peter.techtarget.com
S	RBbr	20	247857	0.015	0.019	59.93.201.241
S	RBbr	20	175916	0.011	0.019	dhcp-68-46.ece.rice.edu
S	RBbr	20	182677	0.011	0.019	210.18.186.191
S	RBbr	20	248246	0.015	0.019	c-68-40-180-202.hsd1.mi.comcast.net
S	RBbr	19	168373	0.010	0.018	dhcp80fff0a0.dynamic.uiowa.edu
S	RBbr	19	168939	0.010	0.018	141.212.54.23
S	RBbr	19	168008	0.010	0.018	abts-kk-dynamic-201.200.167.122.airtelbroadband.in
S	RBbr	19	181738	0.011	0.018	eke78.neoplus.adsl.tpnet.pl
S	RBbr	19	175009	0.011	0.018	72.11.112.68
S	RBbr	19	145832	0.009	0.018	lj611050.inktomisearch.com
S	RBbr	19	1842977	0.111	0.018	crawl-66-249-66-199.googlebot.com
S	RBbr	19	100604	0.006	0.018	cerf.grc.nasa.gov
S	RBbr	19	167788	0.010	0.018	acc35b4c.ipt.aol.com
S	RBbr	19	168447	0.010	0.018	c-68-61-233-92.hsd1.mi.comcast.net
S	RBbr	19	272485	0.016	0.018	wahoo.stanford.edu
S	RBbr	19	167842	0.010	0.018	bsn-61-123-107.dial-up.dsl.siol.net
S	RBbr	19	38862	0.002	0.018	lj612322.inktomisearch.com
S	RBbr	19	47597	0.003	0.018	009m08.oasis.mediatti.net
S	RBbr	19	167500	0.010	0.018	host86-130-131-0.range86-130.btcentralplus.com
S	RBbr	18	167841	0.010	0.017	203.153.34.237
S	RBbr	18	167443	0.010	0.017	host81-132-206-126.range81-132.btcentralplus.com
S	RBbr	18	167888	0.010	0.017	71.238.144.69
S	RBbr	18	153347	0.009	0.017	jyxo-crawler3.streaming.cesnet.cz
S	RBbr	18	167238	0.010	0.017	80-42-159-62.dynamic.dsl.as9105.com
S	RBbr	18	39217	0.002	0.017	cpe-69-207-146-214.rochester.res.rr.com
S	RBbr	18	167137	0.010	0.017	70-89-165-142-smc-co.hfc.comcastbusiness.net
S	RBbr	18	167341	0.010	0.017	198.208.159.19
S	RBbr	18	167341	0.010	0.017	141.212.54.178
S	RBbr	18	38828	0.002	0.017	212.12.175.19
S	RBbr	18	167888	0.010	0.017	207.229.10.45
S	RBbr	18	167951	0.010	0.017	85-127-190-128.dynamic.adsl-line.inode.at
S	RBbr	18	168330	0.010	0.017	203.177.176.183
S	RBbr	18	167951	0.010	0.017	c-71-227-121-51.hsd1.mi.comcast.net
S	RBbr	18	167054	0.010	0.017	bek-f529.adsl.wanadoo.nl
S	RBbr	18	167941	0.010	0.017	turbo.engin.umich.edu
S	RBbr	18	167054	0.010	0.017	129.110.197.244
S	RBbr	17	166699	0.010	0.016	88-105-106-101.dynamic.dsl.as9105.com
S	RBbr	17	166894	0.010	0.016	59-97.0-85.cust.bluewin.ch
S	RBbr	17	254747	0.015	0.016	secure.activehire.com
S	RBbr	17	166699	0.010	0.016	c-e64071d5.812-1-64736c10.cust.bredbandsbolaget.se
S	RBbr	17	115113	0.007	0.016	lj611798.inktomisearch.com
S	RBbr	17	166640	0.010	0.016	adsl-75-36-136-44.dsl.pltn13.sbcglobal.net
S	RBbr	17	166894	0.010	0.016	s0106001346194c17.gv.shawcable.net
S	RBbr	17	167181	0.010	0.016	static-76-160-229-6.dsl.cavtel.net
S	RBbr	16	78335	0.005	0.015	146.203.63.148
S	RBbr	16	108160	0.006	0.015	abts-tn-dynamic-201.132.164.122.airtelbroadband.in
S	RBbr	16	216183	0.013	0.015	c-76-99-63-238.hsd1.pa.comcast.net
S	RBbr	16	67088	0.004	0.015	dsl231-063-162.sea1.dsl.speakeasy.net
S	RBbr	16	66276	0.004	0.015	proxy2.rp.edu.sg
S	RBbr	15	2398488	0.144	0.014	livebot-65-55-208-113.search.live.com
