S	RBbr	45	1316305	0.618	0.746	cache3.uwn.unsw.edu.au
S	RBbr	44	1020756	0.479	0.729	cpe.atm2-0-1021083.0x50c45cce.albnxx10.customer.tele.dk
S	RBbr	44	139769	0.066	0.729	crawl-66-249-66-200.googlebot.com
S	RBbr	44	1020068	0.479	0.729	fumifumi.personal.engin.umich.edu
S	RBbr	43	1009145	0.474	0.713	85.157.255.254
S	RBbr	41	971877	0.456	0.680	chelsea1208.icr.ac.uk
S	RBbr	41	997826	0.469	0.680	131.204.13.63
S	RBbr	40	991112	0.465	0.663	pcp09230529pcs.sanarb01.mi.comcast.net
S	RBbr	40	120264	0.056	0.663	crawl-66-249-65-138.googlebot.com
S	RBbr	40	5745177	2.698	0.663	plugged4.chem.lsa.umich.edu
S	RBbr	40	991270	0.465	0.663	app-student01.engin.umich.edu
S	RBbr	39	980675	0.461	0.647	pipelab3.engin.umich.edu
S	RBbr	39	943408	0.443	0.647	c-67-190-60-230.hsd1.co.comcast.net
S	RBbr	38	922216	0.433	0.630	egspd42126.ask.com
S	RBbr	37	961563	0.452	0.613	bi-02pt1.bluebird.ibm.com
S	RBbr	37	962901	0.452	0.613	12-217-28-143.client.mchsi.com
S	RBbr	35	285097	0.134	0.580	193.231.76.146
S	RBbr	32	535833	0.252	0.531	193.174.122.68
S	RBbr	31	571715	0.268	0.514	dcllep01.dc.umich.edu
S	RBbr	30	469952	0.221	0.497	203.110.246.21
S	RBbr	30	129912	0.061	0.497	lj2271.inktomisearch.com
S	RBbr	29	384737	0.181	0.481	61.1.144.223
S	RBbr	29	572216	0.269	0.481	12.5.118.70.cfl.res.rr.com
S	RBbr	27	856767	0.402	0.448	eecs4440p13.engin.umich.edu
S	RBbr	27	473206	0.222	0.448	24.231.41.75
S	RBbr	27	464931	0.218	0.448	user242.63.118.234
S	RBbr	27	475965	0.224	0.448	m34095e42.tmodns.net
S	RBbr	27	465817	0.219	0.448	155.63.64.21
S	RBbr	26	452458	0.212	0.431	polymertemplate.engin.umich.edu
S	RBbr	26	451709	0.212	0.431	59.93.33.53
S	RBbr	26	461127	0.217	0.431	f106-6.chemeng.dal.ca
S	RBbr	25	447724	0.210	0.414	pcp0011263928pcs.arlngt01.va.comcast.net
S	RBbr	25	296263	0.139	0.414	61.2.32.177
S	RBbr	25	999135	0.469	0.414	kjklab7.kaist.ac.kr
S	RBbr	24	440419	0.207	0.398	bgp994231bgs.nanarb01.mi.comcast.net
S	RBbr	24	440419	0.207	0.398	67.98.179.201
S	RBbr	24	440358	0.207	0.398	bloc-dhcp-0089.tamu.edu
S	RBbr	24	634411	0.298	0.398	200-89-69-166.uchile.cl
S	RBbr	23	429739	0.202	0.381	ccea.nyc.gov
S	RBbr	22	521124	0.245	0.365	unknown.level3.net
S	RBbr	22	612102	0.287	0.365	134.6.78.205
S	RBbr	21	276434	0.130	0.348	61.17.182.125.static.vsnl.net.in
S	RBbr	20	623302	0.293	0.332	dsl-tn-127.18.144.59.touchtelindia.net
S	RBbr	20	345509	0.162	0.332	wuser216-rackham.umnet.umich.edu
S	RBbr	20	585994	0.275	0.332	chi69.neoplus.adsl.tpnet.pl
S	RBbr	19	1031738	0.484	0.315	deokahn.tam.uiuc.edu
S	RBbr	18	567746	0.267	0.298	ppontupper4.ccs.itd.umich.edu
S	RBbr	18	547595	0.257	0.298	cpe-70-92-7-181.mn.res.rr.com
S	RBbr	18	555462	0.261	0.298	203.199.81.148.static.vsnl.net.in
S	RBbr	18	312879	0.147	0.298	82-33-2-134.cable.ubr13.newt.blueyonder.co.uk
S	RBbr	18	566997	0.266	0.298	mm38.phys.rug.nl
S	RBbr	18	127656	0.060	0.298	157.132.115.169
S	RBbr	18	567650	0.267	0.298	202.131.132.37
S	RBbr	18	560372	0.263	0.298	cpe-67-10-39-231.houston.res.rr.com
S	RBbr	17	560441	0.263	0.282	202.88.187.214
S	RBbr	17	560441	0.263	0.282	bgp997606bgs.nanarb01.mi.comcast.net
S	RBbr	17	556392	0.261	0.282	node-40242822.lga.onnet.us.uu.net
S	RBbr	17	193029	0.091	0.282	sv-crawl.looksmart.com
S	RBbr	16	554847	0.261	0.265	pool-70-20-168-178.phil.east.verizon.net
S	RBbr	16	539482	0.253	0.265	wisp.24.248.95.209.b2xonline.net
S	RBbr	16	2094641	0.984	0.265	12-210-84-192.client.insightbb.com
S	RBbr	16	555663	0.261	0.265	12.4.195.228
S	RBbr	16	552350	0.259	0.265	ppp-69-214-190-38.dsl.sfldmi.ameritech.net
S	RBbr	16	962007	0.452	0.265	crawl-66-249-65-72.googlebot.com
S	RBbr	16	60690	0.028	0.265	crawler-gw-01.bos3.fastsearch.net
S	RBbr	16	555577	0.261	0.265	ggbl2505p10.engin.umich.edu
S	RBbr	15	539482	0.253	0.249	sputnik2.eecs.umich.edu
S	RBbr	15	539482	0.253	0.249	83-131-95-117.adsl.net.t-com.hr
S	RBbr	15	539439	0.253	0.249	isbifw1.humana.com
S	RBbr	15	539482	0.253	0.249	dhcp-119-193.caltech.edu
S	RBbr	15	539482	0.253	0.249	wanachenee.lpl.arizona.edu
S	RBbr	15	539439	0.253	0.249	dc3swp30.dc.umich.edu
S	RBbr	15	539439	0.253	0.249	cpe-67-10-214-246.houston.res.rr.com
S	RBbr	15	539482	0.253	0.249	watt.csar.uiuc.edu
S	RBbr	15	539439	0.253	0.249	193.140.227.252
S	RBbr	15	539482	0.253	0.249	meanprofessor.rice.edu
S	RBbr	15	539482	0.253	0.249	eve.cims.nyu.edu
S	RBbr	15	539439	0.253	0.249	ac998b15.ipt.aol.com
S	RBbr	15	539439	0.253	0.249	delhi-203.200.95-130.vsnl.net.in
S	RBbr	15	539439	0.253	0.249	rmot-164-107-202-181.resnet.ohio-state.edu
S	RBbr	15	539439	0.253	0.249	b-192-233.cable.kpy.customers.dnainternet.fi
S	RBbr	15	539482	0.253	0.249	ppontupper6.ccs.itd.umich.edu
S	RBbr	15	539439	0.253	0.249	202.138.112.252
S	RBbr	14	7844836	3.684	0.232	server3.streaming.cesnet.cz
S	RBbr	14	1639746	0.770	0.232	66.234.139.214
S	RBbr	14	375767	0.176	0.232	adsl-17-139-131.bhm.bellsouth.net
S	RBbr	13	2821624	1.325	0.216	trivia.telcordia.com
S	RBbr	13	287791	0.135	0.216	pool-141-153-146-47.mad.east.verizon.net
S	RBbr	12	607690	0.285	0.199	nat.sp2mi.univ-poitiers.fr
S	RBbr	12	61919	0.029	0.199	lj2039.inktomisearch.com
S	RBbr	12	62824	0.030	0.199	crawl-66-249-66-102.googlebot.com
S	RBbr	12	530830	0.249	0.199	ppp-69-217-196-188.dsl.chcgil.ameritech.net
S	RBbr	12	23806	0.011	0.199	lj2530.inktomisearch.com
S	RBbr	12	346862	0.163	0.199	ingenieria-g42.uchile.cl
S	RBbr	10	46498	0.022	0.166	66.234.139.215
S	RBbr	10	97725	0.046	0.166	82-41-41-15.cable.ubr06.edin.blueyonder.co.uk
S	RBbr	10	170678	0.080	0.166	pg-as06-l038.crnagora.net
S	RBbr	10	97181	0.046	0.166	38.118.73.250
S	RBbr	9	73534	0.035	0.149	emea-nc01.oracle.co.uk
S	RBbr	9	200286	0.094	0.149	static74-15.dsl-chn.eth.net
S	RBbr	9	486689	0.229	0.149	62.114.225.235
S	RBbr	8	113657	0.053	0.133	66.234.139.218
S	RBbr	8	72293	0.034	0.133	mmcrc.search.scd.yahoo.com
S	RBbr	8	45086	0.021	0.133	62.61.133.228.generic-hostname.arrownet.dk
S	RBbr	7	32956	0.015	0.116	egspd42449.ask.com
S	RBbr	7	187711	0.088	0.116	69.156.92.238
S	RBbr	7	35469	0.017	0.116	h87n2fls31o1006.telia.com
S	RBbr	7	49094	0.023	0.116	ih-router.ih.navy.mil
S	RBbr	7	182547	0.086	0.116	adsl-175-46.vci.net
S	RBbr	7	59430	0.028	0.116	ucmerced008-128.ucmerced.edu
S	RBbr	7	843480	0.396	0.116	crawl-66-249-66-1.googlebot.com
S	RBbr	7	66646	0.031	0.116	lj2023.inktomisearch.com
S	RBbr	7	912962	0.429	0.116	crawl-66-249-64-68.googlebot.com
S	RBbr	7	85563	0.040	0.116	lj2475.inktomisearch.com
S	RBbr	7	3869830	1.817	0.116	lenkap.w2lan.cesnet.cz
S	RBbr	7	22138	0.010	0.116	134.67-18-131.reverse.theplanet.com
S	RBbr	6	49261	0.023	0.099	204.42.175.50
S	RBbr	6	14048	0.007	0.099	lj2442.inktomisearch.com
S	RBbr	6	1919596	0.901	0.099	lj2404.inktomisearch.com
S	RBbr	6	3255071	1.529	0.099	crawl-66-249-71-39.googlebot.com
S	RBbr	6	2561565	1.203	0.099	lj2526.inktomisearch.com
S	RBbr	6	39174	0.018	0.099	cpe-66-68-151-250.austin.res.rr.com
S	RBbr	6	91785	0.043	0.099	203.199.51.148.static.vsnl.net.in
S	RBbr	6	27403	0.013	0.099	crawl-66-249-64-39.googlebot.com
S	RBbr	6	37836	0.018	0.099	zutroy.w3.org
S	RBbr	6	42552	0.020	0.099	c-67-184-184-215.hsd1.il.comcast.net
S	RBbr	6	41416	0.019	0.099	228.84-48-134.nextgentel.com
S	RBbr	6	9801	0.005	0.099	lj2132.inktomisearch.com
S	RBbr	6	42552	0.020	0.099	66-215-85-130.dhcp.psdn.ca.charter.com
S	RBbr	6	2743933	1.289	0.099	pcp0011450846pcs.clntn201.mi.comcast.net
S	RBbr	6	42432	0.020	0.099	proxy1.ica.se
S	RBbr	6	85801	0.040	0.099	spider8.picsearch.com
S	RBbr	6	3212835	1.509	0.099	67.189.31.75
S	RBbr	6	369607	0.174	0.099	crawl-66-249-64-37.googlebot.com
S	RBbr	6	49076	0.023	0.099	zohdi_lab.me.berkeley.edu
S	RBbr	6	181182	0.085	0.099	wwwgate32.motorola.com
S	RBbr	6	1005940	0.472	0.099	dept153.eng.ox.ac.uk
S	RBbr	6	21894	0.010	0.099	lj2397.inktomisearch.com
S	RBbr	6	1099735	0.516	0.099	202.56.231.116
S	RBbr	5	337761	0.159	0.083	164.100.193.54
S	RBbr	5	38722	0.018	0.083	tabla.stanford.edu
S	RBbr	5	40036	0.019	0.083	lovejoy.w3.org
S	RBbr	5	5188	0.002	0.083	lj2521.inktomisearch.com
S	RBbr	5	45497	0.021	0.083	yawl.usc.edu
S	RBbr	5	7422	0.003	0.083	lj2234.inktomisearch.com
S	RBbr	5	22090	0.010	0.083	crawl-66-249-71-18.googlebot.com
S	RBbr	5	38682	0.018	0.083	82-33-40-164.cable.ubr04.stav.blueyonder.co.uk
S	RBbr	5	3456	0.002	0.083	lj2464.inktomisearch.com
S	RBbr	5	30965	0.015	0.083	crawl-66-249-71-28.googlebot.com
S	RBbr	5	68988	0.032	0.083	crawl-66-249-64-18.googlebot.com
S	RBbr	5	7196	0.003	0.083	crawl-66-249-71-72.googlebot.com
S	RBbr	5	38722	0.018	0.083	c-67-170-97-244.hsd1.wa.comcast.net
S	RBbr	5	39159	0.018	0.083	61.2.33.177
S	RBbr	5	7578	0.004	0.083	lj2503.inktomisearch.com
S	RBbr	5	38642	0.018	0.083	159.190.1.147
S	RBbr	5	38722	0.018	0.083	nm352.emma.cam.ac.uk
S	RBbr	5	15629	0.007	0.083	lj2469.inktomisearch.com
S	RBbr	5	3344	0.002	0.083	lj2362.inktomisearch.com
S	RBbr	5	3452	0.002	0.083	lj2402.inktomisearch.com
S	RBbr	5	298919	0.140	0.083	ganga.iitb.ac.in
S	RBbr	5	41699	0.020	0.083	dynamic.adapco.com
S	RBbr	5	170563	0.080	0.083	web-cache-3.ocs.mq.edu.au
S	RBbr	5	106539	0.050	0.083	lj2001.inktomisearch.com
S	RBbr	5	94986	0.045	0.083	lj2546.inktomisearch.com
S	RBbr	5	38650	0.018	0.083	217.199.83.22.tv-net.at
S	RBbr	5	3405	0.002	0.083	lj2538.inktomisearch.com
S	RBbr	5	55306	0.026	0.083	crawl-66-249-64-58.googlebot.com
S	RBbr	5	34772	0.016	0.083	static-70-107-230-15.ny325.east.verizon.net
S	RBbr	5	2735822	1.285	0.083	s0106000c411a565f.vc.shawcable.net
S	RBbr	5	3452	0.002	0.083	lj2223.inktomisearch.com
S	RBbr	5	70928	0.033	0.083	lj2523.inktomisearch.com
S	RBbr	5	3452	0.002	0.083	lj2090.inktomisearch.com
S	RBbr	5	3452	0.002	0.083	lj2575.inktomisearch.com
S	RBbr	5	39988	0.019	0.083	a84-231-177-50.elisa-laajakaista.fi
S	RBbr	5	32490	0.015	0.083	lj2229.inktomisearch.com
S	RBbr	4	2040	0.001	0.066	lj2406.inktomisearch.com
S	RBbr	4	244022	0.115	0.066	lj2021.inktomisearch.com
S	RBbr	4	28368	0.013	0.066	ip565166d2.adsl-surfen.hetnet.nl
S	RBbr	4	11567	0.005	0.066	lj2358.inktomisearch.com
S	RBbr	4	31292	0.015	0.066	pcp09227329pcs.sanarb01.mi.comcast.net
S	RBbr	4	458315	0.215	0.066	crawl-66-249-64-33.googlebot.com
S	RBbr	4	29523	0.014	0.066	patriot.metacomptech.com
S	RBbr	4	335166	0.157	0.066	203.200.152.220
S	RBbr	4	2734439	1.284	0.066	ihproxy.proxy.lucent.com
S	RBbr	4	72388	0.034	0.066	lj2235.inktomisearch.com
S	RBbr	4	66124	0.031	0.066	lj2157.inktomisearch.com
S	RBbr	4	179968	0.085	0.066	lj2535.inktomisearch.com
S	RBbr	4	2724	0.001	0.066	lj2595.inktomisearch.com
S	RBbr	4	2628388	1.234	0.066	lj2387.inktomisearch.com
S	RBbr	4	28368	0.013	0.066	sph183-164.harvard.edu
S	RBbr	4	2734439	1.284	0.066	hse-toronto-ppp132376.sympatico.ca
S	RBbr	4	31468	0.015	0.066	lj2527.inktomisearch.com
S	RBbr	4	6873	0.003	0.066	lj2557.inktomisearch.com
S	RBbr	4	28368	0.013	0.066	5.red-81-33-71.pooles.rima-tde.net
S	RBbr	4	24538	0.012	0.066	host71.nxdom.dk
S	RBbr	4	335178	0.157	0.066	toronto-hse-ppp4011519.sympatico.ca
S	RBbr	4	1606831	0.755	0.066	ui505p03-mbs.ntc.zcu.cz
S	RBbr	4	2832	0.001	0.066	lj2419.inktomisearch.com
S	RBbr	4	2832	0.001	0.066	lj2450.inktomisearch.com
S	RBbr	4	28368	0.013	0.066	216.140.55.2
S	RBbr	4	28368	0.013	0.066	sidewinder.as.arizona.edu
S	RBbr	4	14596	0.007	0.066	lj2134.inktomisearch.com
S	RBbr	4	20152	0.009	0.066	crawl-66-249-71-29.googlebot.com
S	RBbr	4	45657	0.021	0.066	unifiedweb.net
S	RBbr	4	32656	0.015	0.066	ppp-68-248-15-218.dsl.sfldmi.ameritech.net
S	RBbr	4	52749	0.025	0.066	66.234.139.210
S	RBbr	4	155832	0.073	0.066	lj2126.inktomisearch.com
S	RBbr	4	35360	0.017	0.066	lj2394.inktomisearch.com
S	RBbr	4	2376	0.001	0.066	lj2048.inktomisearch.com
S	RBbr	4	31292	0.015	0.066	inte099126.halls.colostate.edu
S	RBbr	4	2904	0.001	0.066	lj2148.inktomisearch.com
S	RBbr	4	78902	0.037	0.066	lj2178.inktomisearch.com
S	RBbr	4	365052	0.171	0.066	213-35-228-190-dsl.plus.estpak.ee
S	RBbr	4	105028	0.049	0.066	pal-179-195.itap.purdue.edu
S	RBbr	4	25992	0.012	0.066	lj2556.inktomisearch.com
S	RBbr	4	28368	0.013	0.066	yahoobb221090139206.bbtec.net
S	RBbr	4	28368	0.013	0.066	v42-91.ji-visitor.ornl.gov
S	RBbr	4	34892	0.016	0.066	hawk.prebon.com
S	RBbr	4	4046	0.002	0.066	lj2371.inktomisearch.com
S	RBbr	4	24458	0.011	0.066	ti500720a080-4647.bb.online.no
S	RBbr	4	29471	0.014	0.066	sandjong.via.ecp.fr
S	RBbr	4	29471	0.014	0.066	skoal.civil.ualberta.ca
S	RBbr	4	14099	0.007	0.066	crawl-66-249-64-28.googlebot.com
S	RBbr	4	2832	0.001	0.066	lj2047.inktomisearch.com
S	RBbr	4	12184	0.006	0.066	lj2325.inktomisearch.com
S	RBbr	4	29523	0.014	0.066	pcp04172824pcs.macmb101.mi.comcast.net
S	RBbr	4	2832	0.001	0.066	lj2385.inktomisearch.com
S	RBbr	4	14596	0.007	0.066	lj2485.inktomisearch.com
S	RBbr	4	28368	0.013	0.066	129.252.244.175
S	RBbr	4	28288	0.013	0.066	207.34.47.138
S	RBbr	4	872961	0.410	0.066	lj2370.inktomisearch.com
S	RBbr	4	2836	0.001	0.066	lj2399.inktomisearch.com
S	RBbr	4	2832	0.001	0.066	lj2184.inktomisearch.com
S	RBbr	4	14596	0.007	0.066	lj2046.inktomisearch.com
S	RBbr	4	61115	0.029	0.066	ng23.exabot.com
S	RBbr	4	1676119	0.787	0.066	crawl-66-249-71-70.googlebot.com
S	RBbr	4	24458	0.011	0.066	host81-155-20-99.range81-155.btcentralplus.com
S	RBbr	4	206668	0.097	0.066	lj2592.inktomisearch.com
S	RBbr	4	2832	0.001	0.066	lj2138.inktomisearch.com
S	RBbr	4	32041	0.015	0.066	jinmingl.personal.engin.umich.edu
S	RBbr	4	290085	0.136	0.066	spider7.picsearch.com
S	RBbr	4	4568	0.002	0.066	lj2576.inktomisearch.com
S	RBbr	4	2904	0.001	0.066	lj2508.inktomisearch.com
S	RBbr	4	64945	0.030	0.066	lj2331.inktomisearch.com
S	RBbr	4	28368	0.013	0.066	wireless-dhcp232028.dsl.fsu.edu
S	RBbr	4	4376	0.002	0.066	lj2045.inktomisearch.com
S	RBbr	4	34772	0.016	0.066	gltrade3.net8.nerim.net
