S	RBbr	107	5992896	1.180	0.857	crawl-66-249-65-132.googlebot.com
S	RBbr	98	2146918	0.423	0.785	gimli.engin.umich.edu
S	RBbr	96	2369391	0.467	0.769	tohirdhurd.eche.ualberta.ca
S	RBbr	82	2006075	0.395	0.657	crawl-66-249-65-110.googlebot.com
S	RBbr	74	1654654	0.326	0.592	niwg-n-4174.adsl.wanadoo.nl
S	RBbr	69	502027	0.099	0.552	crawl-66-249-65-236.googlebot.com
S	RBbr	68	1599394	0.315	0.544	egspd42034.teoma.com
S	RBbr	66	4174732	0.822	0.528	12-217-232-55.client.mchsi.com
S	RBbr	66	1392290	0.274	0.528	c-24-6-61-218.hsd1.ca.comcast.net
S	RBbr	60	1912839	0.377	0.480	aragon.bu.edu
S	RBbr	60	931242	0.183	0.480	webmail.signetdiagnostic.com
S	RBbr	58	478952	0.094	0.464	dhcp-staffnet24.public.engin.umich.edu
S	RBbr	54	1532040	0.302	0.432	tripwire.dmc.dc.umich.edu
S	RBbr	54	1191211	0.235	0.432	host201-92.fit.edu
S	RBbr	51	2234272	0.440	0.408	eb101f-6.engr.wichita.edu
S	RBbr	51	2354230	0.464	0.408	202.142.69.104
S	RBbr	50	928723	0.183	0.400	ts.ipsono.com
S	RBbr	50	9290617	1.829	0.400	crawl3.exabot.com
S	RBbr	49	1135633	0.224	0.392	lline-202-65-145-226.pol.net.in
S	RBbr	48	987660	0.194	0.384	202.88.187.214
S	RBbr	46	1071014	0.211	0.368	joki1.pyhajoki.fi
S	RBbr	46	1017060	0.200	0.368	v-adsl-fh-241-236.umnet.umich.edu
S	RBbr	45	1003552	0.198	0.360	brisa.bch.msu.edu
S	RBbr	45	1012809	0.199	0.360	couzens-196-243.reshall.umich.edu
S	RBbr	45	1049039	0.207	0.360	ptuws219.ptu.maschinenbau.tu-darmstadt.de
S	RBbr	45	1021852	0.201	0.360	rc3156.ce.uiuc.edu
S	RBbr	45	1809187	0.356	0.360	70.42.51.20
S	RBbr	44	986799	0.194	0.352	nat-7.cat.com
S	RBbr	44	1002103	0.197	0.352	host82.155.212.244.conversent.net
S	RBbr	44	1000729	0.197	0.352	c-67-161-255-65.hsd1.ut.comcast.net
S	RBbr	44	1042728	0.205	0.352	proxy02.sap-ag.de
S	RBbr	44	593520	0.117	0.352	egspd42251.ask.com
S	RBbr	44	864530	0.170	0.352	203.129.202.99
S	RBbr	44	1042318	0.205	0.352	128.237.247.51
S	RBbr	43	1209668	0.238	0.344	203.110.243.21
S	RBbr	43	995012	0.196	0.344	c-24-11-187-25.hsd1.mi.comcast.net
S	RBbr	43	985472	0.194	0.344	pit039.cs.cornell.edu
S	RBbr	43	992968	0.196	0.344	213.140.246.51
S	RBbr	42	983033	0.194	0.336	willi.itv.rwth-aachen.de
S	RBbr	42	983524	0.194	0.336	ac941e08.ipt.aol.com
S	RBbr	41	1615692	0.318	0.328	axiom.ccad.uiowa.edu
S	RBbr	41	971263	0.191	0.328	c-67-161-99-41.hsd1.wa.comcast.net
S	RBbr	41	2516393	0.495	0.328	c-68-85-158-133.hsd1.mi.comcast.net
S	RBbr	40	963408	0.190	0.320	165.246.92.28
S	RBbr	40	963390	0.190	0.320	autog019p14.engin.umich.edu
S	RBbr	39	1345330	0.265	0.312	227-224.kabel.internl.net
S	RBbr	39	951571	0.187	0.312	net.bv.com
S	RBbr	39	420999	0.083	0.312	rrcs-70-62-21-242.central.biz.rr.com
S	RBbr	39	3219573	0.634	0.312	yyymmdlxxviii.dsl.saunalahti.fi
S	RBbr	36	1143228	0.225	0.288	tm.net.my
S	RBbr	35	694344	0.137	0.280	69.31.85.146
S	RBbr	35	2949506	0.581	0.280	crawl-66-249-65-138.googlebot.com
S	RBbr	34	585221	0.115	0.272	61.17.126.165
S	RBbr	34	726261	0.143	0.272	ip-216-54-89-244.coxfiber.net
S	RBbr	34	310410	0.061	0.272	194.176.170.12
S	RBbr	33	142509	0.028	0.264	lj2271.inktomisearch.com
S	RBbr	32	1068842	0.210	0.256	adsl-69-231-244-89.dsl.irvnca.pacbell.net
S	RBbr	32	483384	0.095	0.256	c-69-143-194-209.hsd1.md.comcast.net
S	RBbr	32	660502	0.130	0.256	pc041.imfd.tu-freiberg.de
S	RBbr	32	524914	0.103	0.256	202.81.205.22
S	RBbr	31	573104	0.113	0.248	61.8.136.36
S	RBbr	31	1965560	0.387	0.248	64.124.85.72.become.com
S	RBbr	31	840023	0.165	0.248	igld-83-130-33-22.inter.net.il
S	RBbr	30	834174	0.164	0.240	218.111.179.226
S	RBbr	30	3447881	0.679	0.240	preprod.lionbar.co.uk
S	RBbr	30	1080582	0.213	0.240	v-adsl-fh-242-114.umnet.umich.edu
S	RBbr	29	134986	0.027	0.232	lj601543.inktomisearch.com
S	RBbr	29	451689	0.089	0.232	71.19.39.249
S	RBbr	29	452612	0.089	0.232	host-69-95-77-98.ind.choiceone.net
S	RBbr	29	495045	0.097	0.232	15.232.88.202.asianet.co.in
S	RBbr	28	444227	0.087	0.224	218.208.212.55
S	RBbr	28	725753	0.143	0.224	c-67-181-3-80.hsd1.ca.comcast.net
S	RBbr	28	4865908	0.958	0.224	jyxo-crawler3.streaming.cesnet.cz
S	RBbr	27	11815	0.002	0.216	lj2564.inktomisearch.com
S	RBbr	26	818936	0.161	0.208	209.208.10.42
S	RBbr	26	1471513	0.290	0.208	217.219.236.21
S	RBbr	25	418760	0.082	0.200	c-68-40-48-33.hsd1.mi.comcast.net
S	RBbr	24	404163	0.080	0.192	adsl-68-21-36-24.dsl.sfldmi.ameritech.net
S	RBbr	24	798496	0.157	0.192	pete-cache-3.server.ntli.net
S	RBbr	24	798496	0.157	0.192	67-22-9-74.atlsfl.adelphia.net
S	RBbr	23	4750479	0.935	0.184	200.118.2.218
S	RBbr	23	782693	0.154	0.184	proxy1.iitm.ac.in
S	RBbr	23	267623	0.053	0.184	fwc-nat2.urmc.rochester.edu
S	RBbr	23	397232	0.078	0.184	c-68-43-193-67.hsd1.mi.comcast.net
S	RBbr	23	664820	0.131	0.184	adsl-69-235-236-246.dsl.irvnca.pacbell.net
S	RBbr	23	397232	0.078	0.184	cpe-144-136-92-7.nsw.bigpond.net.au
S	RBbr	22	1706716	0.336	0.176	mail.belltel.ph
S	RBbr	22	200886	0.040	0.176	ppidsl.adsl.spfdma.crocker.net
S	RBbr	22	3298289	0.649	0.176	jec18-65.dynamic.rpi.edu
S	RBbr	22	202797	0.040	0.176	turcueracli.b.astral.ro
S	RBbr	21	565758	0.111	0.168	218.53.141.74
S	RBbr	21	83464	0.016	0.168	crawl-66-249-66-234.googlebot.com
S	RBbr	21	3283154	0.646	0.168	203.91.193.5
S	RBbr	21	11694533	2.303	0.168	server3.streaming.cesnet.cz
S	RBbr	20	1325108	0.261	0.160	cp-refg3.cp-calpoly.edu
S	RBbr	20	4324	0.001	0.160	lj2001.inktomisearch.com
S	RBbr	20	228631	0.045	0.160	lj2528.inktomisearch.com
S	RBbr	20	5020	0.001	0.160	lj2212.inktomisearch.com
S	RBbr	20	581682	0.115	0.160	dslb-084-056-141-078.pools.arcor-ip.net
S	RBbr	20	246859	0.049	0.160	n2478.n.pppool.de
S	RBbr	19	131176	0.026	0.152	adsl-71-140-57-102.dsl.pltn13.pacbell.net
S	RBbr	19	575863	0.113	0.152	v-adsl-fh-247-101.umnet.umich.edu
S	RBbr	19	585221	0.115	0.152	menelaus.cee.duke.edu
S	RBbr	19	249936	0.049	0.152	81-208-83-232.fastres.net
S	RBbr	18	176487	0.035	0.144	host81-155-155-148.range81-155.btcentralplus.com
S	RBbr	18	548299	0.108	0.144	singerlab.aecom.yu.edu
S	RBbr	18	2315098	0.456	0.144	dc2swp26.dc.umich.edu
S	RBbr	18	176487	0.035	0.144	121.5.erx-lhm.eidsiva.net
S	RBbr	18	176487	0.035	0.144	ask13-96.qualitynet.net
S	RBbr	18	95402	0.019	0.144	72.36.244.195.reversedns.resolve.ru
S	RBbr	18	348270	0.069	0.144	209.172.240.254.mercer.edu
S	RBbr	18	176487	0.035	0.144	87.248.29.138
S	RBbr	18	568707	0.112	0.144	211.204.196.75
S	RBbr	18	94986	0.019	0.144	lj2438.inktomisearch.com
S	RBbr	18	601929	0.119	0.144	adsl-68-253-200-241.dsl.emhril.ameritech.net
S	RBbr	17	561793	0.111	0.136	mai120p23.lib.ohio-state.edu
S	RBbr	17	2546135	0.501	0.136	name134p20.engin.umich.edu
S	RBbr	17	561819	0.111	0.136	gw-073.selfnet.de
S	RBbr	17	561819	0.111	0.136	adsl-69-232-235-202.dsl.pltn13.pacbell.net
S	RBbr	17	546978	0.108	0.136	207.96.176.72
S	RBbr	17	170404	0.034	0.136	timon008.uio.no
S	RBbr	17	524339	0.103	0.136	132.170.160.92
S	RBbr	17	2234724	0.440	0.136	gepedo.dhcp.egr.msu.edu
S	RBbr	17	558827	0.110	0.136	host-130-64-80-219.medford.tufts.edu
S	RBbr	17	214024	0.042	0.136	lj2353.inktomisearch.com
S	RBbr	16	14288	0.003	0.128	lj2572.inktomisearch.com
S	RBbr	16	333271	0.066	0.128	65.127.228.66
S	RBbr	16	556762	0.110	0.128	gw.physics.cornell.edu
S	RBbr	16	604244	0.119	0.128	82-36-224-110.cable.ubr03.perr.blueyonder.co.uk
S	RBbr	16	527226	0.104	0.128	217.24.152.25
S	RBbr	16	264496	0.052	0.128	lj2157.inktomisearch.com
S	RBbr	16	200183	0.039	0.128	156.110.127.90
S	RBbr	15	540291	0.106	0.120	leic-cache-1.server.ntli.net
S	RBbr	15	540248	0.106	0.120	cache1.utbm.fr
S	RBbr	15	540291	0.106	0.120	dhcp1321.hnw.resnet.group.upenn.edu
S	RBbr	15	540291	0.106	0.120	us02-cip.synopsys.com
S	RBbr	15	540291	0.106	0.120	168-103-215-164.hlrn.qwest.net
S	RBbr	15	540291	0.106	0.120	205.221.1.253
S	RBbr	15	540248	0.106	0.120	sahp4058.sandia.gov
S	RBbr	15	540291	0.106	0.120	uw-70-110.uwyo.edu
S	RBbr	15	540248	0.106	0.120	dhcp80ff6709.dynamic.uiowa.edu
S	RBbr	15	540291	0.106	0.120	cpe-24-210-99-134.twmi.res.rr.com
S	RBbr	15	540291	0.106	0.120	dsl.dynamic81215221204.ttnet.net.tr
S	RBbr	15	540248	0.106	0.120	2125-w18.cnslabs.ualberta.ca
S	RBbr	15	540291	0.106	0.120	x.mscsoftware.com
S	RBbr	15	540291	0.106	0.120	hamilton.hut.fi
S	RBbr	15	540291	0.106	0.120	h096bbf65af.dhcp-vlt.umassd.edu
S	RBbr	15	540291	0.106	0.120	163.152.52.134
S	RBbr	15	540248	0.106	0.120	c-24-61-70-202.hsd1.ma.comcast.net
S	RBbr	15	540291	0.106	0.120	c-68-42-64-111.hsd1.mi.comcast.net
S	RBbr	15	540248	0.106	0.120	195.26.15.77
S	RBbr	15	540291	0.106	0.120	sjce-dmzweb-ce4.cisco.com
S	RBbr	15	545873	0.107	0.120	c66-235-16-115.sea2.cablespeed.com
S	RBbr	15	540291	0.106	0.120	adsl-68-79-97-25.dsl.sfldmi.ameritech.net
S	RBbr	15	103911	0.020	0.120	adsl-71-131-98-15.dsl.sntc01.pacbell.net
S	RBbr	15	540291	0.106	0.120	c-71-192-98-163.hsd1.ma.comcast.net
S	RBbr	15	540291	0.106	0.120	ocean.eng.fiu.edu
S	RBbr	15	1223310	0.241	0.120	fj1008.inktomisearch.com
S	RBbr	15	540291	0.106	0.120	129.69.128.31
S	RBbr	15	540291	0.106	0.120	mepod11.me.unm.edu
S	RBbr	15	540291	0.106	0.120	adsl-d81.87-197-170.telecom.sk
S	RBbr	15	540291	0.106	0.120	cmung3170.cmu.carnet.hr
S	RBbr	15	540291	0.106	0.120	ip72-193-23-8.lv.lv.cox.net
S	RBbr	15	259691	0.051	0.120	cpe000f66e366f8-cm001225706ae2.cpe.net.cable.rogers.com
S	RBbr	15	532242	0.105	0.120	tsotelo1.pyramid.net
S	RBbr	15	540291	0.106	0.120	p5-92.dsl.ecentral.com
S	RBbr	15	540291	0.106	0.120	166.121.37.8
S	RBbr	15	540291	0.106	0.120	b2-dhcp141.magnet.fsu.edu
S	RBbr	15	540248	0.106	0.120	196.204.218.9
S	RBbr	15	540291	0.106	0.120	ica22.winbar.dtu.dk
S	RBbr	15	540291	0.106	0.120	user-28a857.user.msu.edu
S	RBbr	15	78123	0.015	0.120	lj2283.inktomisearch.com
S	RBbr	15	540291	0.106	0.120	138.238.207.146
S	RBbr	15	540291	0.106	0.120	c-71-57-74-197.hsd1.il.comcast.net
S	RBbr	15	540291	0.106	0.120	caching1-true.asianet.co.th
S	RBbr	15	27960	0.006	0.120	lj2530.inktomisearch.com
S	RBbr	15	16428	0.003	0.120	gimli.abaqus.com
S	RBbr	15	540248	0.106	0.120	anarmodios.noc.uoi.gr
S	RBbr	14	340285	0.067	0.112	213.139.45.209
S	RBbr	14	14942	0.003	0.112	lj2034.inktomisearch.com
S	RBbr	14	166145	0.033	0.112	211-75-91-3.hinet-ip.hinet.net
S	RBbr	14	70	0.000	0.112	lj2585.inktomisearch.com
S	RBbr	14	0	0.000	0.112	mmcrm4007.search.mud.yahoo.com
S	RBbr	14	104851	0.021	0.112	www.gigablast.com
S	RBbr	14	127066	0.025	0.112	marin.rutgers.edu
S	RBbr	14	697050	0.137	0.112	e180022234.adsl.alicedsl.de
S	RBbr	14	182767	0.036	0.112	host-200-58-74-102.supernet.com.bo
S	RBbr	13	319794	0.063	0.104	crawl-66-249-65-104.googlebot.com
S	RBbr	13	5412	0.001	0.104	lj2362.inktomisearch.com
S	RBbr	13	5510	0.001	0.104	lj2016.inktomisearch.com
S	RBbr	13	384374	0.076	0.104	124.60.165.42
S	RBbr	13	1006947	0.198	0.104	68-115-22-250.dhcp.mdsn.wi.charter.com
S	RBbr	13	114920	0.023	0.104	lj2552.inktomisearch.com
S	RBbr	13	89752	0.018	0.104	ip68-104-28-205.lv.lv.cox.net
S	RBbr	13	512721	0.101	0.104	s55904212.adsl.wanadoo.nl
S	RBbr	13	5344091	1.052	0.104	lj2150.inktomisearch.com
S	RBbr	13	157477	0.031	0.104	dslcustomer-233-145.vivodi.gr
S	RBbr	13	147292	0.029	0.104	lj2475.inktomisearch.com
S	RBbr	13	127513	0.025	0.104	lj2182.inktomisearch.com
S	RBbr	12	495895	0.098	0.096	83.229.22.12
S	RBbr	12	22699	0.004	0.096	lj2442.inktomisearch.com
S	RBbr	12	13046	0.003	0.096	lj2418.inktomisearch.com
S	RBbr	12	39433	0.008	0.096	wfp2.almaden.ibm.com
S	RBbr	12	95812	0.019	0.096	59.95.219.95
S	RBbr	12	116949	0.023	0.096	meiga.uoregon.edu
S	RBbr	12	1253971	0.247	0.096	lj2489.inktomisearch.com
S	RBbr	12	78616	0.015	0.096	ts1-352.f1781.globetrotter.net
S	RBbr	12	24840	0.005	0.096	lj2020.inktomisearch.com
S	RBbr	12	3356056	0.661	0.096	lj2404.inktomisearch.com
S	RBbr	12	61916	0.012	0.096	59.145.136.1
S	RBbr	12	823491	0.162	0.096	lns-bzn-20-82-250-3-154.adsl.proxad.net
S	RBbr	12	34384	0.007	0.096	lj2469.inktomisearch.com
S	RBbr	12	22368	0.004	0.096	lj601903.inktomisearch.com
S	RBbr	12	479473	0.094	0.096	lj601809.inktomisearch.com
S	RBbr	12	24422	0.005	0.096	lj2236.inktomisearch.com
S	RBbr	11	3570	0.001	0.088	lj2428.inktomisearch.com
S	RBbr	11	7788	0.002	0.088	lj2005.inktomisearch.com
S	RBbr	11	24447	0.005	0.088	lj2049.inktomisearch.com
S	RBbr	11	10733	0.002	0.088	lj2286.inktomisearch.com
S	RBbr	11	144790	0.029	0.088	lj2071.inktomisearch.com
S	RBbr	11	55	0.000	0.088	lj2193.inktomisearch.com
S	RBbr	11	907446	0.179	0.088	fj5010.inktomisearch.com
S	RBbr	11	79105	0.016	0.088	lj2039.inktomisearch.com
S	RBbr	11	9190	0.002	0.088	lj2162.inktomisearch.com
S	RBbr	11	177005	0.035	0.088	sv-crawlfw4.looksmart.com
S	RBbr	11	1140618	0.225	0.088	59.163.25.48.static.vsnl.net.in
S	RBbr	11	4374	0.001	0.088	lj2557.inktomisearch.com
S	RBbr	11	338132	0.067	0.088	c-68-85-214-41.hsd1.md.comcast.net
S	RBbr	11	20504	0.004	0.088	209.249.86.4.available.above.net
S	RBbr	11	126695	0.025	0.088	lj2178.inktomisearch.com
S	RBbr	11	495472	0.098	0.088	201-54-70-160.sercomtel.com.br
S	RBbr	11	338132	0.067	0.088	216.52.7.226
S	RBbr	11	77806	0.015	0.088	lj2023.inktomisearch.com
S	RBbr	11	7260	0.001	0.088	lj2223.inktomisearch.com
S	RBbr	11	96974	0.019	0.088	adsl-70-237-169-30.dsl.wotnoh.sbcglobal.net
S	RBbr	11	107033	0.021	0.088	134.67-18-131.reverse.theplanet.com
S	RBbr	10	6810	0.001	0.080	lj2595.inktomisearch.com
S	RBbr	10	299012	0.059	0.080	220-139-149-49.dynamic.hinet.net
S	RBbr	10	6288	0.001	0.080	lj2520.inktomisearch.com
S	RBbr	10	6377	0.001	0.080	lj601873.inktomisearch.com
S	RBbr	10	932579	0.184	0.080	cpe-65-29-4-248.mn.res.rr.com
S	RBbr	10	50	0.000	0.080	lj2403.inktomisearch.com
S	RBbr	10	1152324	0.227	0.080	lj2061.inktomisearch.com
S	RBbr	10	6810	0.001	0.080	lj2006.inktomisearch.com
S	RBbr	10	1492	0.000	0.080	lj2043.inktomisearch.com
